species,rank,global_row,weight
GCF_011100555.1,1,1845451,0.003915787674486637
GCF_011100555.1,2,1807717,0.003915336914360523
GCF_011100555.1,3,1812024,0.003914937376976013
GCF_011100555.1,4,1831419,0.00391479954123497
GCF_011100555.1,5,1851289,0.003914546221494675
GCF_011100555.1,6,1851706,0.00391440000385046
GCF_011100555.1,7,1849248,0.003913505002856255
GCF_011100555.1,8,1872202,0.003913472406566143
GCF_011100555.1,9,1834406,0.003912932705134153
GCF_011100555.1,10,1842263,0.003912458196282387
GCF_011762505.1,1,1979336,0.003915437031537294
GCF_011762505.1,2,2028977,0.003915324807167053
GCF_011762505.1,3,1979142,0.003914672881364822
GCF_011762505.1,4,2009302,0.003913369495421648
GCF_011762505.1,5,1972087,0.003912851680070162
GCF_011762505.1,6,2023022,0.003912006970494986
GCF_011762505.1,7,1976887,0.0039120027795434
GCF_011762505.1,8,2004391,0.003911757376044989
GCF_011762505.1,9,2026606,0.003911640495061874
GCF_011762505.1,10,1979419,0.0039116330444812775
GCF_016432865.1,1,2252560,0.003914920147508383
GCF_016432865.1,2,2222976,0.003914741333574057
GCF_016432865.1,3,2193463,0.003914596512913704
GCF_016432865.1,4,2250400,0.0039144582115113735
GCF_016432865.1,5,2237455,0.003912908490747213
GCF_016432865.1,6,2211891,0.003912701271474361
GCF_016432865.1,7,2252681,0.003912235610187054
GCF_016432865.1,8,2205733,0.003912206739187241
GCF_016432865.1,9,2225848,0.003912182524800301
GCF_016432865.1,10,2245357,0.003912139683961868
GCF_016772045.2,1,2458097,0.003913217689841986
GCF_016772045.2,2,2462213,0.003913084045052528
GCF_016772045.2,3,2424702,0.003912933636456728
GCF_016772045.2,4,2424708,0.003912053070962429
GCF_016772045.2,5,2387843,0.003911667037755251
GCF_016772045.2,6,2411838,0.0039113974198699
GCF_016772045.2,7,2391479,0.003911332227289677
GCF_016772045.2,8,2408257,0.003910359460860491
GCF_016772045.2,9,2427182,0.003910199273377657
GCF_016772045.2,10,2454652,0.003910052590072155
GCF_018350175.1,1,2875204,0.003912804648280144
GCF_018350175.1,2,2837280,0.003912248648703098
GCF_018350175.1,3,2877508,0.003911691252142191
GCF_018350175.1,4,2845340,0.003911309875547886
GCF_018350175.1,5,2855006,0.003911199048161507
GCF_018350175.1,6,2927678,0.00391117949038744
GCF_018350175.1,7,2909444,0.003910531755536795
GCF_018350175.1,8,2886687,0.003910430707037449
GCF_018350175.1,9,2891414,0.00391026958823204
GCF_018350175.1,10,2878554,0.003910099156200886
GCF_037993035.2,1,3870409,0.003914150409400463
GCF_037993035.2,2,3728775,0.003913455177098513
GCF_037993035.2,3,3738252,0.003913325723260641
GCF_037993035.2,4,3812838,0.003913300111889839
GCF_037993035.2,5,3862067,0.003912752028554678
GCF_037993035.2,6,3813407,0.003912439104169607
GCF_037993035.2,7,3778963,0.003912054002285004
GCF_037993035.2,8,3820583,0.003911564126610756
GCF_037993035.2,9,3849358,0.003910780418664217
GCF_037993035.2,10,3846583,0.00391046330332756
